source_relative_path,source_size_bytes,source_sha256,generation_copy_decision,included_in_curated_checkpoint,curated_checkpoint_path
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_expanded_missing_orthologs_refreshed_all.csv,147,a2d2c15ec226842609ab64759e63c4fea732fbdd93e1f958f607f497323891fa,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_expanded_selection.csv,902,cf765e8a3ea566b75d6863cbc64096e2d2dcca6dfdbc99297465dd501080964e,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_interaction_outcome_summary.csv,805,b8e2f5dc84d40af4843321c01c25f2646ac6c34f26a84ce2ff59425b5488fbe9,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_longevity_contrast.csv,1094,4a198e3d5987aa782a773806acf9e1e4c5a04f054bc6bb3ed1d1a2c09bb39e48,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_negative_control_audit.csv,611,0bdcde66bbec08cf7bdc497d2b3be0ba5fe2c98fed11781ba10de286b9a475af,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_residue_candidates__sirt6_mini_pilot_recurrent_interface_residues.csv,3787,62db5a0fd442b611353806bf631a5f279116dd51f31ebc6eed001d05e2ae748a,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_residue_deltas_mapped.csv,41758,9db3c9810b8f41da0ffcb9a0f3b913ee3a389b4537f81f016a0fde04c7a7da1c,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_top_enrichment_rows.csv,508,ff731168818e2709cb41099b8a15c4b85080631f0051bcc02adc8cba423e918c,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_validation_plan.csv,4674,c5ff15820abe34e50729946af831193335ea3ca7d0fbf451b4dd9debedb045fc,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_validation_plan.csv,4800,91a92d814b82d701db4b57e53eecfa13edd98495c36db48adeabd499cdf737c6,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__structure_selections__sirt6_mini_pilot_candidate_selection_summary.csv,408,90ac0dff6bf81bc10c9927082e4a69ef65678ac0993101f7facc7e09b6b1ca34,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/sirt6_8g57_embedding_readiness_summary.csv,350,013923fe7f3ba777e41aeecd551c3cc4cc192d8e5609a6f33bdb79f10989ce7b,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/sirt6_8g57_local_assets.csv,4267,15ea1e432ef15ab024868f7a8e3df54ce8a0f213dc48c0fe40a6ef09978172e1,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/sirt6_8g57_matching_tables.csv,27050,79e98b1dc665576b4e88ea3429c2e1be0c04e711065fad3f9d1df35c232b6cae,csv_not_in_curated_keyword_set,False,
sirt6_8g57_exact_provenance/sirt6_8g57_exact_provenance_summary.csv,339,0932178fe264d4f51c855188c478c43bd06aae4c0c5a12759d0e8dcb2f6e9056,curated_csv_keyword,False,
sirt6_8g57_exact_provenance/sirt6_8g57_exact_species_rows.csv,274408,17e1f948dd1b1aecd2f15f3264372c63b581b75f61f583e1d307e7da12c0199a,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/8g57_ligand_10036_A0ABM2YD99.fasta,234,2d79689f12379fe1d68034ac620ef84710d7dfe6753af5518ffd03a828e276e1,unsupported_extension,False,
sirt6_8g57_sequence_package/8g57_ligand_10116_D3ZVK7.fasta,177,4d58e4baedb7bddebdffa9c847e5da1ac8c5a57dba1fe9108439b499531cf97d,unsupported_extension,False,
sirt6_8g57_sequence_package/8g57_receptor_10036_A0A1U7QXR8.fasta,391,5f7180a737f1068aa5384b39c619b6bb0e0065fa48d8e9f3cb9feedf3a1069c4,unsupported_extension,False,
sirt6_8g57_sequence_package/8g57_receptor_10116_A0A8I6APP5.fasta,375,b9e47122563c6f27932a0887ec72d21ff07aa01f1e859d06ef1ed7fd322b9c27,unsupported_extension,False,
sirt6_8g57_sequence_package/A0ABM2YD99.uniprot.json,9207,a8f9e542efdb3756d96c711395fa1579be28c20c415d18481e84f11395cde3ba,summary_level_json,False,
sirt6_8g57_sequence_package/embedding_dry_runs/10036_hamster_ligand_A0ABM2YD99.dry_run.txt,543,ad43784dc41a0bf02ab6093928ce4bc0e7e5b43cadfa69b2e3687781bb35716a,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_dry_runs/10036_hamster_receptor_A0A1U7QXR8.dry_run.txt,547,ee48e79478afbe5f0b2c31b985a95b40e50220d3c134031260ce441941516e86,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_dry_runs/10116_rat_ligand_D3ZVK7.dry_run.txt,535,2486a5b4cb6c5e95ee4bc80e0a7adb822028e083aecae592ce7025d887650c11,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_dry_runs/10116_rat_receptor_A0A8I6APP5.dry_run.txt,543,8d18bb7f4f456afc5ab40d51137e53a2e4172eee5dce6e45fa2e87a03458665e,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_dry_runs/sirt6_8g57_embedding_dry_run_summary.csv,1665,c45727706c0285584d1bff705b33a9a764a3bc71f967597b95604de5c60bc5cb,curated_csv_keyword,False,
sirt6_8g57_sequence_package/embedding_live_runs/10036_hamster_ligand_A0ABM2YD99.live.txt,529,7da04bd6bcfbf6f8c237f22c1c2f811a9c5aa42c58ff23fa0e1ce144495db834,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/10036_hamster_ligand_A0ABM2YD99.post_dry_run.txt,542,b7c69c580f9b29970f56a3282ef27147c49bf2f84bfe7db8053569ac64c21824,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/10036_hamster_receptor_A0A1U7QXR8.live.txt,533,de837b7fe85730f95f0f4fe02a09fe576639a0111be1b52dddba552583245a04,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/10036_hamster_receptor_A0A1U7QXR8.post_dry_run.txt,546,557aff8093ad2ebd86aa3000b448a159b99d2e4129f043ff94f394496c3ba639,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/10116_rat_ligand_D3ZVK7.live.txt,521,e137b3a9eb8fdaaecd83c679a9fd6f8621e498fb3c5064e7e48e9cbdf5a60900,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/10116_rat_ligand_D3ZVK7.post_dry_run.txt,534,ff40e5d5a07a07ae8b0b7fdc1e142e72289d1cb47c022431ae6034fc9f0a6993,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/10116_rat_receptor_A0A8I6APP5.live.txt,529,b6cc7b617966286c1bb83da7e0d05a0e6d38926ecf5ee95fa6e9d376c8aa6a3e,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/10116_rat_receptor_A0A8I6APP5.post_dry_run.txt,542,9e9345b95384de40ccbedbb5186319d14d33206872b028a1134bb34c252509de,unsupported_extension,False,
sirt6_8g57_sequence_package/embedding_live_runs/sirt6_8g57_embedding_live_summary.csv,3036,97e66f2fad7da36fef4f9d006e5ddf8d2e4addfbc0dc871053edda69adbbdc5b,curated_csv_keyword,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/embeddings/esmc-300m-2024-12/8g57__A1_Q8N6T7--8g57__H1_P04908_ligand_10036.npy,491648,cf9f7df5b1eaff06aebb7638ac5545c39dda8fc380c57b5692716f780742e385,excluded_path,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/embeddings/esmc-300m-2024-12/8g57__A1_Q8N6T7--8g57__H1_P04908_ligand_10090.npy,499328,c8de7d4a332eab1f11812bcf48d63f0eb21c65307047fd1967ef55ec3bb1517d,excluded_path,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/embeddings/esmc-300m-2024-12/8g57__A1_Q8N6T7--8g57__H1_P04908_ligand_10116.npy,499328,eedf0458fd8eea0257cdcf8aa844d388a052a627424501c0f345c9f68bbc17e6,excluded_path,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/embeddings/esmc-300m-2024-12/8g57__A1_Q8N6T7--8g57__H1_P04908_ligand_10181.npy,499328,373674af82fa61efbf220d03e0f19e564b08cbf27813af976387dceeb3e9dd2f,excluded_path,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/embeddings/esmc-300m-2024-12/8g57__A1_Q8N6T7--8g57__H1_P04908_ligand_59463.npy,545408,f13522a1a548be2760441a0b8aaa4820625078c1782c09d8526346f332b4b456,excluded_path,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/embeddings/esmc-300m-2024-12/8g57__A1_Q8N6T7--8g57__H1_P04908_ligand_9606.npy,453248,13e11796f10db0998cb31ed92232891bd886cf253e9b0629a4332231cc289075,excluded_path,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_ligand_five_species_comparison.csv,1387,45deaa4244bc85ad11a0e7492e07f410d42ad045ae535d42228460a2d2997a52,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_ligand_mapped_enrichment.parquet,6410,097a141f922e6282e8adb7084d8c4d5bd95d972f028e5187545b4bf6f9fc2562,unsupported_extension,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_ligand_runtime_coverage.csv,967,1d0dee74d97f404396ea7b29bab4a9d8c8aee2505b818043180437efb72b58e6,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_ligand_verdict.json,1083,0832b15866edce4b9c2e5791d44e0efd1034bb76ef1377e292b5380e13ff01cf,summary_level_json,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_mapped_analysis.txt,1488,349b747dcb541df41814dc37c6004dba7e8b8847776ab84530721b697842f33f,unsupported_extension,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_runtime_embedding_bindings.csv,3559,50b8ae2e84efee797a928a5874dd95e9a2b2ce12baf23f938e60f3e57e4a3846,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_sequence_divergence_baseline.csv,1669,e1d2988a02117db2ef4b0e545f77accfedbc2a9a7d0848b447abc7e6a7c67f76,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/enrichment_analysis/mapped_metric_compatible/sirt6_8g57_sequence_divergence_baseline_verdict.json,1309,a439d651ae24b80bcc5fc0676e4d85af466edfed5ef8bf6803c5897f865784ac,summary_level_json,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_analysis_plan.csv,2038,d8b0f36215314791c9278d322b9ef5df5503b6e4a7a96451a3cb2fbb75cc9cf5,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_analysis_plan.txt,1083,3505481539b3ecf0d611ae02df6059f495695abecc242fdcf476598d99aac5d2,unsupported_extension,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_enrichment_dry_run.csv,1157,57a6c6cf2afce188bed3466f689422e222d0d8feff8f79bcf92ab87ccf60e09e,curated_csv_keyword,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_enrichment_dry_run.txt,1073,9666e9ae64743ff656d45e2e17005cf7ea8bccac3aeb4005b25fdd21a8292f44,unsupported_extension,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_enrichment_run.txt,1077,ce96b0b29df4bf810f54da03639e88db4a0afe3c12ab4506e2b518c35d4ed8f2,unsupported_extension,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_new_control_enrichment.csv,1678,82cbf7e31862088e7d9224155237730219c944a442489061a6dea13009198c93,curated_csv_keyword,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_reference_embedding_bindings.csv,1097,f0dfb5af9f0664be997b5568f1a3a88c20fc4fbcac64b5c0e603361089d314f5,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_runtime_selection.csv,528,72336f925c74b2679638d7ae8188f4cbd919cc80f7fa2c67d32b0d8fa1a02428,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/enrichment_analysis/sirt6_8g57_selection_inventory.csv,446025,c899cc195562aa54d59acd4b644816b9aaad7e8701a58bfcf80472f7c01dfd58,csv_not_in_curated_keyword_set,False,
sirt6_8g57_sequence_package/sirt6_8g57_curated_embedding_candidates.csv,2323,8378ccc49028b88e70cae5bb8e5fce51729cc73689c1a983c1428e2636ed2f40,curated_csv_keyword,False,
sirt6_8g57_sequence_package/sirt6_8g57_hamster_ligand_sequence_evidence.json,1169,473f784f5f0f093759403c51420b5ce7c489bf2604e362914e3abd605dca06d3,summary_level_json,False,
sirt6_8g57_sequence_package/sirt6_8g57_sequence_acquisition_manifest.csv,1686,ee98284c96b15babc82892d847780ecdddef5447e59b208c82c46d660698f0b5,csv_not_in_curated_keyword_set,False,
sirt6_8g57_target_id_inventory/known_target_id_file_hits.csv,98,8db096855048e628bbecbcf34869a36a419d5bb4cf2e8a7208a01d6a4a5aa2bc,csv_not_in_curated_keyword_set,False,
sirt6_8g57_target_id_inventory/known_target_id_summary.csv,632,d2720acc7a7cdc1e4a97deec726d02d2b6beb44719535289a8cd1aee72d109c4,curated_csv_keyword,False,
sirt6_8g57_target_id_inventory/known_target_id_table_hits.csv,9834,dedbe2458dc95168f6090d096dabd1f8c90a5727921e1a407d058599612b17cc,csv_not_in_curated_keyword_set,False,
sirt6_8g57_target_id_inventory/p04908_hamster_candidate_rows.csv,745,f37d86dec4bbe1a55920494117e3e58544c359171d2ce91049dad8b6d3f2a5dc,curated_csv_keyword,False,
sirt6_8g57_target_id_inventory/p04908_hamster_summary.csv,263,77c1ec4bfa76908367fb9da17040218d7b87a879301215d2b0076cad786add8e,curated_csv_keyword,False,
sirt6_contrast_source_provenance_audit.csv,824,d18ddab9f2c87f31463e4af01eb126564ba2cc410cd911fde8502d07338a11b2,curated_csv_keyword,False,
sirt6_core3_filtered_generated_contrast.csv,1627,15a5661a60559497a79a82185d7bed6205221f0bd53d8894c75ef8454178e6d1,csv_not_in_curated_keyword_set,False,
sirt6_embedding_signal_summary_generated_contrast.csv,23536,aba8aefcb52299642b93234c159bf17b767f495828d8eb891bbdcb1e99a527a0,curated_csv_keyword,False,
sirt6_exact_scope/sirt6_exact_manifest_scope.csv,353,a96e09e2e5d02d17554938a7c6a0d5ca570bef6fa63fd4a3a8cca97590b9e62e,csv_not_in_curated_keyword_set,False,
sirt6_exact_scope/sirt6_exact_scope_decisions.csv,174,c9f8141d5efb5ef8b3c6a2ce5deec62b5067d974e387faba858107351525f58b,csv_not_in_curated_keyword_set,False,
sirt6_exact_scope/sirt6_exact_source_scope.csv,1635,632949fa3d0f3db54b6928cd82c493fe6ef304d097c2caa0ba92fa837c9e7e0c,csv_not_in_curated_keyword_set,False,
sirt6_mapped_enrichment_refreshed_generated_contrast.csv,23331,d5a04171583415087ba00c00e4e562b830eb309ad8d0f12ec4c6fa6cade01579,curated_csv_keyword,False,
sirt6_parp1_regulatory_site_signal/__pycache__/run_sirt6_parp1_regulatory_site_signal.cpython-313.pyc,31494,5ff9dcbbf57d70af9af70aa6250bdb176810637dbb1dd9e981ba4797b41dc7c7,excluded_path,False,
sirt6_parp1_regulatory_site_signal/ensembl_missing_sequence_rescue/__pycache__/run_sirt6_parp1_ensembl_rescue.cpython-313.pyc,35792,5e57cd46f13bf01e6961c550abc2d130086d69912bf08b9f031e5c77141810f8,excluded_path,False,
sirt6_parp1_regulatory_site_signal/ensembl_missing_sequence_rescue/run_sirt6_parp1_ensembl_rescue.py,40047,ba982ee6d3c19ffc91849f288524b3762fa61c23f95672e6048f33032d85ef6f,excluded_path,False,
sirt6_parp1_regulatory_site_signal/ensembl_missing_sequence_rescue/sirt6_parp1_completed_long_lived_site_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
sirt6_parp1_regulatory_site_signal/ensembl_missing_sequence_rescue/sirt6_parp1_completed_regulatory_site_states.csv,39104,1683a29199d22f9bd5957b83b574efaa150ea4304e70c573797e19934c14ca4d,csv_not_in_curated_keyword_set,False,
sirt6_parp1_regulatory_site_signal/ensembl_missing_sequence_rescue/sirt6_parp1_ensembl_rescue_candidates.csv,564,ced5a5f4f06540a898ddf50a0332aa5ad9e289841e426c715f71854fe86dc4c7,curated_csv_keyword,False,
sirt6_parp1_regulatory_site_signal/ensembl_missing_sequence_rescue/sirt6_parp1_ensembl_rescue_summary.json,1948,cea1305122dc0fc24c22b39a3963d0d048229d11702f4617d7fc3fcbfaa176d6,summary_level_json,False,
sirt6_parp1_regulatory_site_signal/run_sirt6_parp1_regulatory_site_signal.py,42023,7616a84e5061402b3499bb17beff3585f1459f3e161de38e3028909c24321724,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/elephant_PARP1_G3T0Q8.fasta,1024,af69bca8a7268086f6cacbcc33a84247d8f91238935ba7da0a2cf7cd6b6973ae,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/elephant_SIRT6_G3U699.fasta,370,161419b862a7a30bd601513c2eab77027a6e22424604d6f26ae7dc0e975cab4f,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/hamster_PARP1_A0A1U7QSB6.fasta,1066,d7f1a7d9305f4ba98c910159be7cb0a153d68af6fbd77d0fa379be01163c97f5,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/hamster_SIRT6_A0A1U7QXR8.fasta,371,23a292cc12e1b948b89f79024e3b843fb6a4ef4f3b8865f58e895c2c5c9107ed,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/human_PARP1_P09874.fasta,1061,a8bc1c9d0d84ebddb7a453f277143d51e849dec74fadb9cd226809a2224d01be,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/human_SIRT6_Q8N6T7.fasta,386,198a63dd054af5dbc117a1f18d21144fe74b0f8d8f1334166883412dc22b8e2f,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/mouse_PARP1_P11103.fasta,1060,a1cabb6a5b71796fba9169de7ffadad25fdc55ec5d1743964a44732fcbe89f91,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/mouse_SIRT6_P59941.fasta,365,0a09ff44c17c73352e474ed8a847460132335b584eacfe67b4c5e63b90538cea,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/myotis_lucifugus_PARP1_G1PK82.fasta,959,fa93a6de66e0ca805ae5b64c5cc7f8b10ec63a9444d424cb1d56cb5d063e067c,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/naked_mole_rat_SIRT6_G5BZB2.fasta,390,dd5edc47a57ccff4a8552edb8b3635c2aecfd2cedaeacb63025043a14a35e4ea,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/rat_PARP1_P27008.fasta,1059,884cd41828b1b93432e17b8dcdd9a2adae5a6c15205a76e9f53890f3ddebb5d5,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sequences/rat_SIRT6_A6K863.fasta,359,74a7c0bf0a89ddf4ffcde4884f100cc269ce30cb029fdcde7c9142c2f98a2d54,excluded_path,False,
sirt6_parp1_regulatory_site_signal/sirt6_parp1_long_lived_site_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
sirt6_parp1_regulatory_site_signal/sirt6_parp1_regulatory_site_panel.csv,2727,2d3973964af9a2bef3ae820cd6d26f032378c6c0ebea5807439128059db7f6a1,csv_not_in_curated_keyword_set,False,
sirt6_parp1_regulatory_site_signal/sirt6_parp1_regulatory_site_signal_summary.json,3307,dd4a116dfc17320eda4befb7424970d6082d3e6bf27590d04f4b53d6abb29051,summary_level_json,False,
sirt6_parp1_regulatory_site_signal/sirt6_parp1_regulatory_site_states.csv,39104,1683a29199d22f9bd5957b83b574efaa150ea4304e70c573797e19934c14ca4d,csv_not_in_curated_keyword_set,False,
sirt6_parp1_regulatory_site_signal/sirt6_parp1_uniprot_candidates.csv,13047,69038270a5db13da126d301c983fb19b72224b2226e9a9fe870d9e72dca00d2b,curated_csv_keyword,False,
sirt6_refresh_identity_resolution/sirt6_candidate_identity_resolved_summary.csv,749,d4c856ccc9251e1c3791291990f7ab2b322d7f774dbcdb5a7d5e44ba5879c548,curated_csv_keyword,False,
sirt6_refresh_identity_resolution/sirt6_refresh_identity_status_counts.csv,92,8aeb7977827750927e82d6759ce8de1ce66a7d9c84467176e714b20d5a0ee27e,csv_not_in_curated_keyword_set,False,
sirt6_refresh_identity_resolution/sirt6_shortlist_refresh_identity_audit.csv,4041,124f5fc3a08de9229d214f653aefe0572ab2bbb8ebf736ada84301e9e2a2c029,curated_csv_keyword,False,
sirt6_refresh_stability/contrast_keys_missing_from_historical.csv,948,9f05cf6bdf1902c7fb104c8f9beb58f268e43f47d344d717ce202406fb3a45c1,csv_not_in_curated_keyword_set,False,
sirt6_refresh_stability/contrast_keys_missing_from_refreshed.csv,948,b0002ce02063607efb2555f3bdfb060b3602f44f3c971c2bbf4699f0cb4e6d81,csv_not_in_curated_keyword_set,False,
sirt6_refresh_stability/sirt6_candidate_refresh_stability_summary.csv,845,fc9f3a588901a4bc3236288237b2c45d94be572079e297b0be6b2f8b37bd37f2,curated_csv_keyword,False,
sirt6_refresh_stability/sirt6_historical_vs_refreshed_contrast_comparison.csv,14000,370757578a416b2f5d95439194d14d42f39446b231430ef605be391192b6398d,csv_not_in_curated_keyword_set,False,
sirt6_refresh_stability/sirt6_refresh_row_status_counts.csv,79,c1f58261c09bffac4c658ad11e8bef5ed99078dcbf3229194f255d90ae2ecbd4,csv_not_in_curated_keyword_set,False,
sirt6_refresh_stability/sirt6_shortlist_refresh_row_comparison.csv,3829,b2645de311a0ba05303cd60e67a197fbb244df635a5abbf92a02fc1b63831523,curated_csv_keyword,False,
sirt6_replication/sirt6_cross_lineage_replication_matrix.csv,8712,15dc692c40fb5b0fe97e8eb57afb5769c1dfb35d2822c8942171d5240196db54,csv_not_in_curated_keyword_set,False,
sirt6_replication/sirt6_historical_vs_refreshed_source_drift.csv,17166,3cd9b9d547b1070a04d7b6db21b5ae435a72d96a4d8be5b8fd6f1e10fd4dcd24,csv_not_in_curated_keyword_set,False,
sirt6_replication/sirt6_replicated_candidate_shortlist.csv,2507,1cb4c4dbf058ad20715e80acf576a3d7831c070800464fcd66442cd3af169eda,curated_csv_keyword,False,
sirt6_replication/sirt6_replication_status_counts.csv,240,41b887700fce67b629c8d8aeef11750004d6e8c4b908a0dc5143330130ae13fc,csv_not_in_curated_keyword_set,False,
sirt6_replication/sirt6_reproduced_historical_contrast.csv,23536,aba8aefcb52299642b93234c159bf17b767f495828d8eb891bbdcb1e99a527a0,csv_not_in_curated_keyword_set,False,
sirt6_replication/sirt6_source_drift_column_summary.csv,261,3027226c1ea865d599b844765f747dda88dfe621a37a28e9b79ed6e8185caf5e,curated_csv_keyword,False,
sirt6_stage_of_loss/sirt6_candidate_filename_asset_hits.csv,45502,c66a157b12ea488fd46a82e728eba7a51adc69395d7d71e7b2627b12772dd52c,curated_csv_keyword,False,
sirt6_stage_of_loss/sirt6_candidate_stage_hits.csv,195865,4d6a1e50139b9132d68b9e0f0e5a08dcd00fc9c9376795fcc4fe8be8398326a1,curated_csv_keyword,False,
sirt6_stage_of_loss/sirt6_candidate_stage_presence_matrix.csv,29741,d795fb15638b773c28ee44dabea81d1d4755ed5656fe0ace2b2fe7c397be4d58,curated_csv_keyword,False,
sirt6_stage_of_loss/sirt6_output_generator_references.csv,640,848fd18583895c0c32ad19486e71f3e06b6f77e63bcb22bff7cd8eac57eea0d9,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/__pycache__/run_tsc1_tsc2_sequence_interface_signal.cpython-313.pyc,37329,c5011cefe49479f9170e716ba51c17aa173518c0a9ec71fed11feb771b3a685f,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/elephant_ensembl_rescue/__pycache__/run_elephant_tsc1_ensembl_rescue.cpython-313.pyc,20498,b8be913488ce228f5ceb97f93f3ac3762b1ec973a4b5ea4b4df0cfa1120fe326,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/elephant_ensembl_rescue/elephant_tsc1_ensembl_candidates.csv,432,c4aae71a84fd2462bb3671f2988c5e84c64a4bb5a289993f3277aeec6f966a54,curated_csv_keyword,False,
tsc1_tsc2_sequence_interface_signal/elephant_ensembl_rescue/elephant_tsc1_ensembl_rescue_summary.json,916,91a8bd72dafc822459f64562712abc6b045554a394c899525cd7857eaea0f12d,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/elephant_ensembl_rescue/run_elephant_tsc1_ensembl_rescue.py,17901,e5e43a9c8ed3f91f905aa5dadc81f237f8ffcc7e179e6891d54f275556c235ef,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/run_tsc1_tsc2_sequence_interface_signal.py,45576,a3da0ad995e7120c1a8a0856c622f207ba206fdfa30b94e52af2c787a1e555fd,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/sequences/hamster_TSC1_A0A1U7QT42_full.fasta,1221,6dad18f772d41d8423668460866134e8c3e7cc65c1dc9db5a6cf9b71c9ac17b8,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/sequences/human_TSC1_Q92574_full.fasta,1219,f97f87667cdcdc1f05d8a0e1fada9cef88732a8356cfdf23b740e2ad97220398,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/sequences/mouse_TSC1_Q9EP53_full.fasta,1216,f84bcc6ddbac2ad32ae6868aa8e5fc31c018d7c931273b9965c836ac8853295b,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/sequences/myotis_lucifugus_TSC1_G1P7I1_full.fasta,1233,8d651672343decf4fc4ab24532aa14c407f8e17926c6d1d4807932793c617a25,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/sequences/naked_mole_rat_TSC1_A0AAX6PCW4_full.fasta,1233,85de94593ae895f70e974249766e14f820e498bc506433da46a96890f0bb34e5,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/sequences/rat_TSC1_Q9Z136_full.fasta,1216,91305ef8b8f1c49404669068d41895cd44efd7a11fa245d57bbf58eeed880c50,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_candidate_audit/__pycache__/run_tsc1_m771v_candidate_audit.cpython-313.pyc,17523,99a59ba50eec294d2c84a3bc5611cd93bb804c03547804961438eb71bed20aa6,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_candidate_audit/run_tsc1_m771v_candidate_audit.py,18661,ba45f7a6f26997a42456dbd84375ae99d0d2f0d81c8eabecc6ed91aff16c2bbb,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_candidate_audit/tsc1_m771_alignment_robustness.csv,630,74848dbcfbbb09a44e0f7267fddf7599083a3a0e6d74ffcddb0351b3f8519538,csv_not_in_curated_keyword_set,False,
